--- checkout development ---
Switched to branch 'development'
Your branch is up to date with 'origin/development'.

--- pull ---
From https://github.com/PhantomFront/BackA20
 * branch            development -> FETCH_HEAD
Already up to date.

--- merge --no-ff ---
Merge made by the 'ort' strategy.
 .env                                               |   10 -
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/dml.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/enumerated.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/expression.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/json.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/mariadb.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/mariadbconnector.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/mysqlconnector.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/mysqldb.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/provision.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/pymysql.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/pyodbc.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/reflection.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/reserved_words.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/__pycache__/types.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/aiomysql.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/asyncmy.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/base.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/cymysql.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/dml.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/enumerated.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/expression.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/json.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/mariadb.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/mariadbconnector.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/mysqlconnector.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/mysqldb.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/provision.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/pymysql.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/pyodbc.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/reflection.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/reserved_words.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/mysql/types.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/__pycache__/base.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/__pycache__/cx_oracle.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/__pycache__/dictionary.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/__pycache__/oracledb.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/__pycache__/provision.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/__pycache__/types.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/__pycache__/vector.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/base.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/cx_oracle.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/dictionary.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/oracledb.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/provision.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/types.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/oracle/vector.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/_psycopg_common.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/array.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/asyncpg.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/base.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/dml.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/ext.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/hstore.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/json.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/named_types.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/operators.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/pg8000.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/pg_catalog.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/provision.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/psycopg.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/psycopg2.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/psycopg2cffi.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/ranges.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/__pycache__/types.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/_psycopg_common.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/array.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/base.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/dml.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/ext.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/hstore.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/json.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/named_types.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/operators.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/pg8000.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/pg_catalog.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/provision.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/psycopg.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/psycopg2.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/psycopg2cffi.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/ranges.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/types.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/__pycache__/aiosqlite.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/__pycache__/base.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/__pycache__/dml.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/__pycache__/json.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/__pycache__/provision.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/__pycache__/pysqlcipher.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/__pycache__/pysqlite.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/base.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/dml.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/json.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/provision.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/pysqlcipher.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/pysqlite.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/dialects/type_migration_guidelines.txt
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/_py_processors.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/_py_row.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/_py_util.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/base.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/characteristics.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/create.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/cursor.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/default.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/events.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/interfaces.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/mock.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/processors.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/reflection.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/result.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/row.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/strategies.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/url.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/__pycache__/util.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/_py_processors.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/_py_row.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/_py_util.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/characteristics.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/create.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/cursor.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/events.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/interfaces.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/mock.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/processors.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/reflection.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/result.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/row.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/strategies.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/url.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/engine/util.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/event/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/event/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/event/__pycache__/api.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/event/__pycache__/attr.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/event/__pycache__/base.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/event/__pycache__/legacy.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/event/__pycache__/registry.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/event/api.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/event/attr.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/event/base.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/event/legacy.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/event/registry.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/events.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/exc.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/__pycache__/associationproxy.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/__pycache__/automap.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/__pycache__/baked.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/__pycache__/compiler.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/__pycache__/horizontal_shard.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/__pycache__/hybrid.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/__pycache__/indexable.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/__pycache__/instrumentation.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/__pycache__/mutable.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/__pycache__/orderinglist.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/__pycache__/serializer.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/associationproxy.py
 delete mode 100644 venv/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/__init__.py
